  已完成的订单验收功能

  1. 后端功能
   - 数据模型：创建了 OrderInspection 和 InspectionItem 模型
   - API路由：实现了完整的CRUD操作（获取、创建、更新、删除验收记录和检查项）
   - 业务逻辑：实现了进度计算、状态管理、权限控制等功能
   - 数据库：成功创建了订单验收相关的数据表

  2. 前端功能
   - 订单验收页面 (OrderInspectionView.vue)：
     - 展示订单列表（合同编号、名称、机型、时间等）
     - 显示检查完成进度条
     - 管理员可查看进度功能
     - 点击项目弹出明细框
     - 添加检查项功能（管理员权限）
     - 检查结果选择（正常、缺陷、无此项）
     - 照片上传功能
     - 提交验证功能

   - 验收报告页面 (InspectionReportView.vue)：
     - 展示完整的验收报告
     - 瀑布式排列所有数据
     - 详细的检查项展示

   - 路由配置：添加了订单验收和验收报告页面的路由

  3. 功能特点
   - 管理员功能：可以添加、编辑、删除检查项
   - 一般用户功能：可以填写检查项（选择结果、上传照片、填写缺陷描述）
   - 进度跟踪：实时显示验收进度
   - 验证机制：确保提交前所有检查项都完成
   - 报告生成：可随时查看验收报告

  订单验收功能完全按照您的要求实现，包括：
   - 关联已创建的订单
   - 展示合同编号、名称、机型、时间等信息
   - 进度条显示
   - 管理员查看进度功能
   - 弹出明细框展示订单基础数据
   - 添加检查项功能（管理员可增删改）
   - 检查项字段（大项、细项）
   - 三种检查结果（正常、缺陷、无此项）
   - 正常项需上传照片
   - 缺陷项需上传照片和描述
   - 每个大项旁边显示细项检查进度
   - 提交前验证全部完成
   - 生成验收报告
